Attaching to computernetworks_rt1_1
[36mrt1_1  |[0m tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
[36mrt1_1  |[0m listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
[36mrt1_1  |[0m IP 1.0.0.2 > 1.0.0.1: ICMP echo request, id 1, seq 4397, length 64
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.2: ICMP echo reply, id 1, seq 4397, length 64
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ICMP echo request, id 1, seq 4402, length 1480
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ICMP echo reply, id 1, seq 4402, length 1480
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.2 > 1.0.0.1: ICMP echo request, id 1, seq 4398, length 64
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.2: ICMP echo reply, id 1, seq 4398, length 64
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ICMP echo request, id 1, seq 4403, length 1480
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ICMP echo reply, id 1, seq 4403, length 1480
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.2 > 1.0.0.1: ICMP echo request, id 1, seq 4399, length 64
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.2: ICMP echo reply, id 1, seq 4399, length 64
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ICMP echo request, id 1, seq 4404, length 1480
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ICMP echo reply, id 1, seq 4404, length 1480
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.2 > 1.0.0.1: ICMP echo request, id 1, seq 4400, length 64
[36mrt1_1  |[0m IP 1.0.0.1 > 1.0.0.2: ICMP echo reply, id 1, seq 4400, length 64
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ICMP echo request, id 1, seq 4405, length 1480
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.0.0.3 > 1.0.0.1: ip-proto-1
